代码	名称	涨幅%	封单额	涨速%	总金额	振幅%	现价	涨跌	买价	卖价	总量	现量	换手%	今开	最高	最低	昨收	市盈(动)	量比	细分行业	地区	均价	内盘	外盘	内外比	溢价%	买量	卖量	未匹配量	委比%	量涨速%	短换手%	2分钟金额	主力净额	主力净比%	昨成交额	开盘金额	开盘抢筹%	开盘昨比%	开盘昨封比%	开盘换手Z	竞价涨停买	竞价量比	封成比	流通股(亿)	流通市值	AB股总市值	
600246	万通发展	-1.61	--  	0.00	22296.61	2.89	6.13	-0.10	6.13	6.14	363908	1088	          1.90	6.23	6.23	6.05	6.23	--  	  0.75	区域地产	北京	6.13	210132	153776	  1.37	0.00	1090	755	--  	34.89	          0.25	          0.01	66.69	1591.53	   0.26	23438.89	149.02	0.00	0.64	--  	          0.02	--  	1.33	--  	         19.17	        117.51亿	        117.51亿	
300867	圣元环保	-1.61	--  	0.12	34216.53	5.46	17.12	-0.28	17.12	17.14	199250	7561	         10.40	17.73	17.88	16.93	17.40	    18.23	  0.72	环境保护	福建	17.17	119643	79607	  1.50	0.00	270	1	--  	90.60	          3.12	          0.49	1294.44	790.40	   0.30	46531.09	432.43	1.31	0.93	--  	          0.16	--  	0.34	--  	          1.92	         32.81亿	         46.52亿	
000729	燕京啤酒	-1.61	--  	-0.07	21564.65	2.07	12.84	-0.21	12.84	12.85	167567	1244	          0.67	13.02	13.07	12.80	13.05	    54.74	  0.94	啤酒	北京	12.87	98678	68889	  1.43	0.00	849	133	--  	70.61	          0.60	          0.01	159.73	-1636.31	  -0.11	22736.88	40.10	-0.37	0.18	--  	          0.00	--  	3.24	--  	         25.10	        322.23亿	        361.90亿	
000850	华茂股份	-1.62	--  	-0.22	43823.18	6.93	4.26	-0.07	4.26	4.27	1015245	18808	         10.76	4.32	4.50	4.20	4.33	--  	  2.58	纺织	安徽	4.32	465619	549626	  0.85	0.00	105	538	--  	36.19	          1.49	          0.37	801.24	-1260.35	  -0.59	43017.37	2251.45	-0.22	5.23	125.30	          1.03	500.00	5.57	--  	          9.43	         40.19亿	         40.20亿	
002568	百润股份	-1.62	--  	0.00	24078.46	3.28	25.48	-0.42	25.48	25.49	94594	1881	          1.32	25.83	26.08	25.23	25.90	    36.86	  0.91	红黄酒	上海	25.45	53572	41022	  1.31	0.00	463	315	--  	38.22	          1.62	          0.04	479.33	-156.51	  -0.01	23395.29	141.29	0.51	0.60	--  	          0.01	--  	1.69	--  	          7.18	        182.94亿	        267.38亿	
688366	昊海生科	-1.63	--  	0.00	5641.84	2.92	51.15	-0.85	51.15	51.16	11005	158	          0.57	51.93	52.26	50.74	52.00	    33.02	  1.50	医疗保健	上海	51.27	6927	4078	  1.70	0.00	25	12	--  	-46.07	          1.16	          0.02	81.08	-117.58	  -0.03	3445.20	13.61	0.00	0.40	--  	          0.00	--  	1.19	--  	          1.94	         99.26亿	         99.26亿	
688196	卓越新能	-1.63	--  	-0.47	6085.11	3.54	39.71	-0.66	39.70	39.71	15251	30	          1.27	40.78	40.78	39.35	40.37	    19.43	  1.50	环境保护	福建	39.90	9679	5572	  1.74	0.00	15	5	--  	2.33	          0.16	          0.01	11.86	-147.38	  -0.12	5600.61	13.87	0.00	0.25	--  	          0.01	--  	3.78	--  	          1.20	         47.65亿	         47.65亿	
002155	湖南黄金	-1.64	--  	-0.03	82043.76	3.31	22.86	-0.38	22.86	22.87	361960	3673	          3.01	22.45	22.98	22.21	23.24	    20.67	  0.74	黄金	湖南	22.67	173103	188857	  0.92	0.00	497	252	--  	-7.88	          0.84	          0.05	839.65	-9860.22	  -0.55	89004.95	1969.54	0.00	2.21	--  	          0.11	--  	1.10	--  	         12.02	        274.76亿	        274.79亿	
688131	皓元医药	-1.64	--  	-0.24	11595.33	4.73	40.16	-0.67	40.16	40.25	28793	208	          1.40	41.71	41.71	39.78	40.83	    33.95	  0.68	化学制药	上海	40.27	16632	12161	  1.37	0.00	12	10	--  	0.00	          0.58	          0.02	83.72	227.73	   0.05	8810.34	45.05	1.24	0.51	--  	          0.01	--  	1.54	--  	          2.06	         82.80亿	         84.72亿	
002041	登海种业	-1.64	--  	0.00	16826.02	1.55	10.17	-0.17	10.17	10.18	165721	2145	          1.88	10.23	10.26	10.10	10.34	    90.96	  1.05	种植业	山东	10.15	86244	79477	  1.09	0.00	1096	928	--  	33.45	          1.04	          0.06	218.15	-2150.71	  -0.61	15022.68	184.86	0.00	1.23	--  	          0.05	--  	5.98	--  	          8.80	         89.50亿	         89.50亿	
688500	慧辰股份	-1.66	--  	0.00	4055.93	4.14	30.14	-0.51	30.14	30.15	13336	155	          1.80	30.66	31.07	29.80	30.65	--  	  0.84	互联网	北京	30.41	7092	6244	  1.14	0.00	24	5	--  	29.83	          0.93	          0.03	46.77	-547.63	  -0.37	3482.37	0.00	0.00	0.00	--  	          0.00	--  	--  	--  	          0.74	         22.39亿	         22.39亿	
600744	华银电力	-1.67	--  	-0.18	169422.99	9.07	5.31	-0.09	5.31	5.32	3121944	46659	         15.37	5.38	5.65	5.16	5.40	    35.63	  0.87	火力发电	湖南	5.43	1628811	1493133	  1.09	0.00	17588	2031	--  	69.75	          1.21	          0.52	2477.63	-9413.62	  -1.95	204498.14	1862.93	-0.36	0.91	--  	          0.38	400.00	0.40	--  	         20.31	        107.85亿	        107.85亿	
301270	汉仪股份	-1.67	--  	0.05	15165.47	3.26	38.94	-0.66	38.93	38.94	38721	444	          5.23	39.87	40.16	38.87	39.60	   209.25	  0.91	软件服务	北京	39.17	20460	18261	  1.12	0.00	83	1	--  	18.69	          0.92	          0.06	172.89	-983.63	  -0.34	11226.62	51.43	-0.04	0.46	--  	          0.02	--  	1.98	--  	          0.74	         28.84亿	         38.94亿	
603257	中国瑞林	-1.67	--  	0.17	49863.84	2.79	52.48	-0.89	52.47	52.48	95350	1644	         39.08	52.10	53.19	51.70	53.37	   113.61	  1.77	建筑工程	江西	52.30	53670	41680	  1.29	0.00	60	49	--  	73.29	          1.42	          0.69	862.77	-7396.81	  -5.78	64386.83	1367.63	0.00	2.12	62.73	          1.08	100.00	18.75	--  	          0.24	         12.81亿	         62.98亿	
688293	奥浦迈	-1.67	--  	-0.06	2759.08	4.53	41.27	-0.70	41.13	41.27	6743	23	          0.87	41.88	42.35	40.45	41.97	    79.87	  1.44	生物制药	上海	40.92	4112	2631	  1.56	0.00	6	7	--  	74.70	          0.27	          0.00	9.52	257.37	   0.11	1884.15	3.35	0.00	0.18	--  	          0.00	--  	--  	--  	          0.77	         31.95亿	         46.86亿	
000505	京粮控股	-1.67	--  	0.15	12628.41	2.73	6.48	-0.11	6.47	6.48	195780	2030	          3.14	6.55	6.56	6.38	6.59	    91.43	  0.89	食品	海南	6.45	114127	81653	  1.40	0.00	214	1070	--  	9.25	          0.84	          0.07	131.54	-422.55	  -0.24	15141.69	108.01	-0.14	0.71	--  	          0.06	--  	4.31	--  	          6.23	         40.34亿	         47.11亿	
600020	中原高速	-1.69	--  	0.00	7864.57	2.75	4.64	-0.08	4.64	4.65	168311	1981	          0.75	4.73	4.75	4.62	4.72	     7.33	  0.89	路桥	河南	4.67	103303	65008	  1.59	0.00	244	1245	--  	30.42	          0.94	          0.03	91.92	-604.63	  -0.18	10562.43	27.10	0.00	0.26	--  	          0.01	--  	0.83	--  	         22.47	        104.28亿	        104.28亿	
002626	金达威	-1.69	--  	-0.11	22669.98	4.21	16.82	-0.29	16.82	16.83	135118	1343	          2.22	17.21	17.30	16.58	17.11	    21.07	  1.05	医疗保健	福建	16.78	73214	61904	  1.18	0.00	587	60	--  	34.44	          0.80	          0.05	225.89	-2456.99	  -0.51	13341.17	42.34	0.00	0.32	--  	          0.01	--  	0.70	--  	          6.10	        102.58亿	        102.59亿	
688679	通源环境	-1.73	--  	0.00	3193.55	5.42	12.50	-0.22	12.50	12.51	25326	88	          1.92	12.69	13.04	12.35	12.72	--  	  0.69	环境保护	安徽	12.61	13876	11450	  1.21	0.00	363	41	--  	64.51	          0.28	          0.01	11.04	207.58	   0.28	4851.76	6.99	0.00	0.14	--  	          0.01	--  	2.30	--  	          1.32	         16.46亿	         16.46亿	
002795	永和智控	-1.73	--  	0.00	11535.30	5.00	5.11	-0.09	5.10	5.11	225891	2133	          5.20	5.25	5.27	5.01	5.20	--  	  1.45	机械基件	浙江	5.11	135931	89960	  1.51	0.00	1269	71	--  	28.29	          0.76	          0.07	109.00	-589.45	  -0.38	9282.26	22.47	1.74	0.24	--  	          0.01	--  	7.13	--  	          4.35	         22.22亿	         22.78亿	
002311	海大集团	-1.73	--  	0.02	46096.71	3.03	54.43	-0.96	54.43	54.44	84065	373	          0.51	55.01	55.85	54.17	55.39	    17.65	  0.92	饲料	广东	54.83	44337	39728	  1.12	0.00	182	80	--  	-4.00	          0.35	          0.01	203.02	2569.44	   0.06	53048.96	273.40	-0.89	0.52	--  	          0.01	--  	6.21	--  	         16.63	        904.91亿	        905.58亿	
000429	粤高速Ａ	-1.74	--  	0.00	15791.58	2.36	14.13	-0.25	14.13	14.14	111036	996	          0.85	14.35	14.43	14.09	14.38	    11.23	  0.98	路桥	广东	14.22	59808	51228	  1.17	0.00	209	170	--  	85.50	          0.72	          0.02	140.74	-1032.14	  -0.15	18482.93	62.57	0.00	0.34	--  	          0.01	--  	1.41	--  	         13.03	        184.16亿	        295.43亿	
000713	丰乐种业	-1.77	--  	0.14	23739.85	1.91	7.20	-0.13	7.19	7.20	331519	3907	          5.40	7.19	7.25	7.11	7.33	--  	  0.82	种植业	安徽	7.16	178395	153124	  1.17	0.00	1144	194	--  	71.16	          1.07	          0.10	281.30	-2405.80	  -0.77	27790.08	509.77	-0.13	1.83	--  	          0.16	--  	2.87	--  	          6.14	         44.21亿	         44.21亿	
300854	中兰环保	-1.78	--  	0.06	11829.15	4.72	17.07	-0.31	17.07	17.08	69222	930	          8.51	17.31	17.65	16.83	17.38	    43.14	  0.87	环境保护	深圳	17.09	35072	34150	  1.03	0.00	64	15	--  	-21.79	          1.08	          0.21	158.75	-204.41	  -0.26	18490.01	146.27	2.55	0.79	--  	          0.19	--  	1.72	--  	          0.81	         13.88亿	         17.25亿	
002043	兔 宝 宝	-1.80	--  	0.00	19603.28	2.93	10.39	-0.19	10.39	10.40	188807	1330	          2.56	10.60	10.62	10.31	10.58	    21.37	  2.05	其他建材	浙江	10.38	111580	77227	  1.44	0.00	1726	544	--  	67.59	          0.57	          0.03	138.19	626.13	   0.13	9333.87	12.93	0.00	0.14	--  	          0.00	--  	0.92	--  	          7.36	         76.50亿	         86.45亿	
000659	珠海中富	-1.80	--  	0.00	9638.10	3.89	3.28	-0.06	3.28	3.29	291671	2741	          2.27	3.37	3.40	3.27	3.34	--  	  1.01	广告包装	广东	3.30	198024	93647	  2.11	0.00	2874	1187	--  	18.78	          0.75	          0.03	89.90	-587.73	  -0.17	9074.12	9.57	0.00	0.11	--  	          0.00	--  	0.72	--  	         12.86	         42.17亿	         42.17亿	
000600	建投能源	-1.80	--  	0.00	33676.45	2.84	6.56	-0.12	6.56	6.57	513129	7663	          4.71	6.67	6.70	6.51	6.68	     6.69	  0.86	火力发电	河北	6.56	328749	184380	  1.78	0.00	960	3091	--  	37.79	          1.21	          0.13	502.69	-2333.79	  -0.58	38922.81	194.50	0.30	0.50	--  	          0.05	--  	1.28	--  	         10.90	         71.51亿	        118.69亿	
688181	八亿时空	-1.80	--  	0.07	10202.20	3.84	29.40	-0.54	29.40	29.42	34653	239	          2.58	29.81	30.06	28.91	29.94	    41.11	  1.30	元器件	北京	29.44	19649	15004	  1.31	0.00	108	104	--  	43.45	          0.55	          0.02	70.26	-1506.66	  -0.48	8868.36	26.53	0.27	0.30	--  	          0.01	--  	0.49	--  	          1.34	         39.54亿	         39.54亿	
605009	豪悦护理	-1.80	--  	0.05	12521.45	3.06	57.70	-1.06	57.70	57.71	21710	243	          1.41	57.83	58.60	56.80	58.76	    24.57	  0.56	造纸	浙江	57.68	12019	9691	  1.24	0.00	60	20	--  	67.08	          0.89	          0.05	139.93	-766.31	  -0.26	20868.01	79.23	0.00	0.38	--  	          0.03	--  	1.67	--  	          1.54	         88.86亿	         89.04亿	
601991	大唐发电	-1.82	--  	0.00	51945.12	3.03	3.24	-0.06	3.24	3.25	1595217	12456	          1.29	3.29	3.32	3.22	3.30	     6.70	  1.12	火力发电	北京	3.26	954022	641195	  1.49	0.00	4009	12035	--  	45.64	          0.62	          0.04	403.57	6401.68	   0.59	59930.92	339.46	0.00	0.57	--  	          0.03	--  	1.74	--  	        123.96	        401.63亿	        401.63亿	
300132	青松股份	-1.82	--  	0.19	7614.46	3.45	5.40	-0.10	5.40	5.41	140443	1041	          2.76	5.55	5.55	5.36	5.50	   365.22	  1.14	化工原料	福建	5.42	79413	61030	  1.30	0.00	630	1030	--  	4.35	          0.59	          0.02	56.21	-510.78	  -0.21	7709.74	26.25	0.00	0.34	--  	          0.01	--  	3.35	--  	          5.08	         27.44亿	         27.90亿	
600757	长江传媒	-1.83	--  	0.00	17398.02	3.25	9.68	-0.18	9.68	9.69	178182	953	          1.47	9.94	9.97	9.65	9.86	     7.32	  1.38	出版业	湖北	9.76	84106	94076	  0.89	0.00	122	198	--  	33.74	          0.43	          0.02	92.25	-2340.73	  -0.46	13645.20	116.10	0.00	0.85	--  	          0.02	--  	4.42	--  	         12.13	        117.47亿	        117.48亿	
600313	农发种业	-1.84	--  	-0.15	21705.57	1.53	6.41	-0.12	6.41	6.42	338801	3161	          3.13	6.46	6.47	6.37	6.53	    33.60	  1.00	种植业	北京	6.41	190476	148325	  1.28	0.00	5302	3258	--  	51.60	          0.75	          0.05	202.62	-3425.99	  -0.82	20087.47	191.47	0.00	0.95	--  	          0.05	--  	4.06	--  	         10.82	         69.37亿	         69.37亿	
601188	龙江交通	-1.84	--  	0.00	19282.20	3.42	3.73	-0.07	3.73	3.74	520140	7112	          3.95	3.79	3.79	3.66	3.80	    19.49	  0.55	路桥	黑龙江	3.71	291166	228974	  1.27	0.00	604	5493	--  	19.45	          1.17	          0.16	265.28	0.77	   0.00	24745.27	115.75	0.00	0.47	--  	          0.06	--  	0.32	--  	         13.16	         49.08亿	         49.08亿	
603898	好莱客	-1.85	--  	0.19	6826.13	4.44	10.61	-0.20	10.60	10.61	64404	589	          2.07	10.77	10.98	10.50	10.81	   375.21	  2.17	家居用品	广东	10.60	41437	22967	  1.80	0.00	57	112	--  	47.27	          0.73	          0.06	62.49	529.30	   0.49	9208.27	160.90	1.41	1.75	--  	          0.15	--  	13.34	--  	          3.11	         33.03亿	         33.03亿	
002596	海南瑞泽	-1.86	--  	0.00	10600.15	5.32	3.69	-0.07	3.69	3.70	282805	5608	          2.47	3.78	3.87	3.67	3.76	--  	  0.94	水泥	海南	3.75	181729	101076	  1.80	0.00	1523	1694	--  	48.44	          1.61	          0.07	206.94	-915.43	  -0.30	9693.98	48.50	0.53	0.50	--  	          0.02	--  	3.06	--  	         11.46	         42.30亿	         42.35亿	
603900	莱绅通灵	-1.87	--  	0.14	20002.08	5.62	7.33	-0.14	7.32	7.33	274963	5001	          8.05	7.17	7.42	7.00	7.47	    22.18	  0.69	服饰	江苏	7.27	136518	138445	  0.99	0.00	331	448	--  	24.79	          1.46	          0.35	366.57	-704.48	  -0.68	27323.95	335.91	0.84	1.23	--  	          0.33	--  	0.98	--  	          3.42	         25.03亿	         25.14亿	
688257	新锐股份	-1.88	--  	0.00	8316.94	5.58	21.97	-0.42	21.97	21.98	37244	254	          2.06	22.76	22.95	21.70	22.39	    21.52	  1.90	机械基件	江苏	22.33	22016	15228	  1.45	0.00	21	52	--  	-34.19	          0.54	          0.02	55.70	-1038.45	  -0.35	4411.69	22.76	-0.12	0.52	--  	          0.01	--  	33.33	--  	          1.81	         39.76亿	         39.76亿	
001896	豫能控股	-1.89	--  	-0.20	29443.62	3.56	4.68	-0.09	4.68	4.69	626285	6866	          4.10	4.78	4.83	4.66	4.77	    40.31	  0.72	火力发电	河南	4.70	366557	259728	  1.41	0.00	5042	1702	--  	51.21	          0.88	          0.12	321.33	-609.48	  -0.22	51116.58	380.39	0.00	0.74	--  	          0.14	--  	1.02	--  	         15.26	         71.41亿	         71.41亿	
688048	长光华芯	-1.89	--  	0.08	38118.72	4.58	60.78	-1.17	60.78	60.79	62647	238	          5.91	61.63	62.35	59.51	61.95	--  	  1.27	半导体	江苏	60.85	33283	29364	  1.13	0.00	66	5	--  	85.26	          0.30	          0.02	144.65	468.86	   0.08	42661.40	210.40	0.00	0.49	--  	          0.04	--  	5.60	--  	          1.06	         64.38亿	        107.14亿	
002836	新宏泽	-1.89	--  	0.00	6199.36	2.00	8.82	-0.17	8.82	8.83	70041	927	          3.04	8.90	8.98	8.80	8.99	    31.74	  1.03	广告包装	广东	8.85	37824	32217	  1.17	0.00	4288	437	--  	52.34	          1.06	          0.11	81.76	-360.43	  -0.49	5953.05	108.05	1.37	1.82	--  	          0.15	--  	5.14	--  	          2.30	         20.32亿	         20.32亿	
002743	富煌钢构	-1.90	--  	-0.29	7108.33	3.95	6.70	-0.13	6.70	6.72	106135	666	          2.44	6.86	6.90	6.63	6.83	    41.86	  1.10	钢加工	安徽	6.70	61721	44414	  1.39	0.00	33	521	--  	37.95	          0.50	          0.02	44.62	-660.22	  -0.34	4107.59	7.41	0.00	0.18	--  	          0.00	--  	0.89	--  	          4.35	         29.12亿	         29.16亿	
688658	悦康药业	-1.90	--  	0.00	12209.19	3.61	14.94	-0.29	14.93	14.94	81251	495	          1.81	15.24	15.37	14.82	15.23	--  	  0.84	化学制药	北京	15.03	44777	36474	  1.23	0.00	75	255	--  	16.50	          0.51	          0.03	73.85	-380.68	  -0.12	13387.07	43.49	0.07	0.32	--  	          0.01	--  	0.91	--  	          4.50	         67.23亿	         67.23亿	
002907	华森制药	-1.92	--  	0.14	13819.48	2.53	14.33	-0.28	14.32	14.33	96442	1180	          3.12	14.46	14.59	14.22	14.61	    37.07	  0.97	中成药	重庆	14.33	53841	42601	  1.26	0.00	165	334	--  	45.00	          0.98	          0.13	169.09	-467.93	  -0.36	23627.72	320.43	1.12	1.36	--  	          0.24	--  	4.80	--  	          3.09	         44.26亿	         59.84亿	
002731	萃华珠宝	-1.92	--  	0.00	6175.31	3.08	10.20	-0.20	10.20	10.21	60621	608	          2.64	10.36	10.40	10.08	10.40	     7.60	  0.63	服饰	辽宁	10.19	32330	28291	  1.14	0.00	6	42	--  	58.09	          0.80	          0.03	62.02	-571.09	  -0.32	5485.88	74.07	0.58	1.35	--  	          0.04	--  	3.61	--  	          2.30	         23.42亿	         26.13亿	
300898	熊猫乳品	-1.92	--  	0.07	20973.56	3.58	29.57	-0.58	29.56	29.57	71130	1018	          6.20	30.05	30.18	29.10	30.15	    67.34	  0.85	乳制品	浙江	29.49	39694	31436	  1.26	0.00	1808	8	--  	85.22	          1.18	          0.21	301.02	-1562.11	  -1.03	21919.58	97.36	0.00	0.44	--  	          0.06	--  	2.12	--  	          1.15	         33.93亿	         36.67亿	
605077	华康股份	-1.96	--  	-0.12	6565.96	3.16	15.50	-0.31	15.50	15.51	42154	523	          1.41	15.91	15.93	15.43	15.81	    14.49	  0.73	食品	浙江	15.58	27000	15154	  1.78	0.00	24	41	--  	-29.22	          0.99	          0.03	81.07	-391.86	  -0.14	9252.49	29.12	0.00	0.31	--  	          0.01	--  	8.72	--  	          2.99	         46.41亿	         46.97亿	
600724	宁波富达	-1.96	--  	0.00	7802.09	4.79	4.50	-0.09	4.50	4.51	174951	1698	          1.21	4.51	4.59	4.37	4.59	    28.05	  2.54	综合类	浙江	4.46	88348	86603	  1.02	0.00	250	1276	--  	51.39	          0.77	          0.05	76.41	247.01	   0.16	3418.26	472.83	1.81	13.83	--  	          0.32	--  	129.43	--  	         14.45	         65.02亿	         65.04亿	
600604	市北高新	-1.98	--  	0.23	8425.41	4.19	4.45	-0.09	4.44	4.45	189913	2286	          1.35	4.54	4.59	4.40	4.54	--  	  1.28	园区开发	上海	4.44	115931	73982	  1.57	0.00	633	648	--  	76.08	          0.96	          0.04	101.73	-374.26	  -0.15	7522.14	16.07	0.00	0.21	--  	          0.01	--  	0.21	--  	         14.07	         62.63亿	         83.36亿	
688106	金宏气体	-2.01	--  	0.06	12515.21	2.83	18.03	-0.37	18.03	18.04	69417	861	          1.44	18.40	18.43	17.91	18.40	    49.37	  1.08	化工原料	江苏	18.03	38789	30628	  1.27	0.00	74	88	--  	62.13	          0.99	          0.03	155.32	276.59	   0.06	12772.92	62.37	-0.26	0.49	--  	          0.01	--  	1.48	--  	          4.82	         86.90亿	         86.90亿	
600108	亚盛集团	-2.01	--  	0.34	19058.24	2.01	2.92	-0.06	2.91	2.92	653964	7518	          3.36	2.94	2.95	2.89	2.98	    57.65	  1.35	种植业	甘肃	2.91	402526	251438	  1.60	0.00	10782	8879	--  	22.87	          0.93	          0.05	219.52	-2426.88	  -0.59	26217.11	720.98	0.00	2.75	--  	          0.18	--  	59.09	--  	         19.47	         56.85亿	         56.85亿	
688331	荣昌生物	-2.03	--  	0.13	38790.36	11.34	45.46	-0.94	45.46	45.51	86787	286	          5.35	44.82	47.46	42.20	46.40	--  	  1.37	生物制药	山东	44.70	42894	43893	  0.98	0.00	15	4	--  	65.59	          0.27	          0.02	130.00	-2496.55	  -0.34	30084.23	1020.65	0.02	3.39	--  	          0.14	--  	11.80	--  	          1.62	         73.75亿	        161.40亿	
002666	德联集团	-2.04	--  	0.00	24924.50	3.87	4.81	-0.10	4.81	4.82	515690	9244	         10.30	4.91	4.98	4.79	4.91	    33.88	  2.06	化工原料	广东	4.83	285371	230319	  1.24	0.00	901	556	--  	37.91	          1.45	          0.24	444.64	-2690.83	  -1.46	37572.34	1029.43	0.82	2.74	--  	          0.55	--  	90.76	--  	          5.01	         24.08亿	         37.90亿	
002901	大博医疗	-2.04	--  	0.21	14828.52	3.87	38.44	-0.80	38.44	38.45	38403	369	          1.33	39.66	39.67	38.15	39.24	    38.59	  0.66	医疗保健	福建	38.61	21673	16730	  1.30	0.00	51	10	--  	1.00	          0.77	          0.06	141.84	-1382.91	  -0.55	13978.66	194.73	-0.12	1.39	--  	          0.08	--  	2.15	--  	          2.89	        110.90亿	        159.15亿	
603630	拉芳家化	-2.06	--  	0.00	21680.34	4.12	17.61	-0.37	17.61	17.62	122046	1143	          5.42	17.90	18.23	17.49	17.98	    75.98	  1.03	日用化工	广东	17.76	72040	50006	  1.44	0.00	3	74	--  	60.14	          0.75	          0.13	201.28	-2065.70	  -1.30	18031.87	112.59	0.00	0.62	--  	          0.07	--  	1.20	--  	          2.25	         39.66亿	         39.66亿	
600578	京能电力	-2.06	--  	0.00	43750.89	3.89	4.28	-0.09	4.27	4.28	1022205	12698	          1.53	4.35	4.38	4.21	4.37	     6.74	  0.72	火力发电	北京	4.28	558668	463537	  1.21	0.00	4724	2024	--  	27.26	          1.00	          0.09	543.48	-747.26	  -0.13	49559.57	492.99	0.00	0.99	--  	          0.08	--  	1.74	--  	         66.95	        286.53亿	        286.53亿	
300511	雪榕生物	-2.06	--  	0.19	21329.30	4.32	5.22	-0.11	5.21	5.22	410344	4302	          8.44	5.31	5.35	5.12	5.33	   102.19	  0.91	种植业	上海	5.20	215304	195040	  1.10	0.00	200	3132	--  	19.84	          0.84	          0.10	224.56	-1759.67	  -0.76	21541.96	202.77	0.00	0.94	--  	          0.09	--  	1.11	--  	          4.86	         25.39亿	         29.60亿	
600354	敦煌种业	-2.07	--  	0.16	27268.51	2.55	6.14	-0.13	6.14	6.15	443479	3811	          8.40	6.19	6.26	6.10	6.27	    12.68	  0.88	种植业	甘肃	6.15	241440	202039	  1.20	0.00	2795	2802	--  	50.41	          0.71	          0.11	233.99	-3129.92	  -1.35	32567.71	726.83	0.49	2.23	--  	          0.31	--  	6.45	--  	          5.28	         32.41亿	         32.41亿	
300087	荃银高科	-2.10	--  	0.00	35835.24	1.89	9.34	-0.20	9.34	9.35	386115	3255	          4.32	9.31	9.37	9.19	9.54	  1007.02	  0.95	种植业	安徽	9.28	217911	168204	  1.30	0.00	1099	981	--  	53.45	          0.68	          0.05	303.96	-2155.13	  -0.37	40323.30	761.37	0.00	1.89	--  	          0.13	--  	6.98	--  	          8.94	         83.47亿	         88.48亿	
605028	世茂能源	-2.13	--  	0.00	6218.14	3.05	17.02	-0.37	17.01	17.02	36240	925	          2.27	17.52	17.54	17.01	17.39	    20.37	  0.99	供气供热	浙江	17.16	20164	16076	  1.25	0.00	781	1545	--  	-25.74	          2.07	          0.23	157.44	-1239.03	  -1.82	5724.52	21.72	0.00	0.38	--  	          0.03	--  	0.80	--  	          1.60	         27.23亿	         27.23亿	
000590	启迪药业	-2.15	--  	0.22	5512.12	3.97	9.11	-0.20	9.11	9.12	60140	431	          2.51	9.39	9.39	9.02	9.31	--  	  1.45	中成药	湖南	9.17	35209	24931	  1.41	0.00	141	186	--  	48.42	          0.57	          0.03	39.26	-840.60	  -0.71	3162.01	16.24	-0.31	0.51	--  	          0.01	--  	1.29	--  	          2.39	         21.81亿	         21.82亿	
301229	纽泰格	-2.15	--  	0.00	8775.10	5.04	25.05	-0.55	25.05	25.06	34501	657	          4.47	26.00	26.28	24.99	25.60	    78.64	  1.50	汽车配件	江苏	25.43	20431	14070	  1.45	0.00	77	1	--  	17.78	          1.59	          0.14	164.48	-2077.77	  -1.67	4286.68	53.56	0.00	1.25	--  	          0.04	--  	1.65	--  	          0.77	         19.31亿	         28.66亿	
300962	中金辐照	-2.16	--  	0.18	20253.56	3.00	16.33	-0.36	16.33	16.34	126175	1649	          4.78	16.10	16.35	15.85	16.69	    41.77	  2.77	医疗保健	深圳	16.05	69523	56652	  1.23	0.00	34	38	--  	41.00	          1.05	          0.17	269.28	-368.21	  -0.24	26417.75	804.36	-0.42	3.04	--  	          0.52	--  	113.55	--  	          2.64	         43.11亿	         43.11亿	
002597	金禾实业	-2.17	--  	0.04	38101.00	3.16	24.77	-0.55	24.76	24.77	153631	2957	          2.71	25.34	25.43	24.63	25.32	    14.59	  1.46	食品	安徽	24.80	89593	64038	  1.40	0.00	238	118	--  	68.46	          1.55	          0.09	732.45	1844.09	   0.24	37332.08	265.06	0.04	0.71	--  	          0.03	--  	12.31	--  	          5.67	        140.44亿	        141.18亿	
600642	申能股份	-2.19	--  	-0.10	27554.44	2.30	8.95	-0.20	8.95	8.96	306913	2813	          0.63	9.14	9.14	8.93	9.15	    10.83	  1.15	火力发电	上海	8.98	185315	121598	  1.52	0.00	3533	5154	--  	50.29	          0.73	          0.02	251.85	1707.29	   0.11	36291.48	70.01	0.00	0.19	--  	          0.00	--  	2.19	--  	         48.79	        436.67亿	        438.02亿	
000791	甘肃能源	-2.19	--  	0.15	24999.94	3.07	6.70	-0.15	6.69	6.70	371984	5177	          2.32	6.85	6.88	6.67	6.85	    11.33	  0.85	水力发电	甘肃	6.72	232447	139537	  1.67	0.00	1553	1852	--  	37.47	          1.12	          0.10	346.86	-2854.99	  -0.79	29853.84	121.25	0.00	0.41	--  	          0.03	--  	1.07	--  	         16.01	        107.24亿	        217.34亿	
300054	鼎龙股份	-2.19	--  	-0.02	52495.26	3.01	28.58	-0.64	28.58	28.59	181702	3262	          2.50	29.38	29.44	28.56	29.22	    47.55	  1.08	化工原料	湖北	28.89	95381	86321	  1.10	0.00	1176	167	--  	53.89	          1.46	          0.05	932.28	-8004.46	  -0.43	40870.13	42.89	-0.02	0.10	--  	          0.00	--  	0.40	--  	          7.28	        208.11亿	        268.16亿	
